CCS PCM C Compiler, Version 5.010, 21806               20-nov.-16 18:56

               Filename:   E:\iWork\PROYECTOS_PIC\PROYECTOS TERMINADOS\TEMPERATURA CARROS\CON 16F873A\con16f873a.lst

               ROM used:   1865 words (46%)
                           Largest free fragment is 2048
               RAM used:   26 (14%) at main() level
                           91 (48%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 8
0069:  BSF    6F.7
006A:  MOVF   6B,W
006B:  MOVWF  68
006C:  BSF    68.7
006D:  MOVF   68,W
006E:  ADDWF  21,F
006F:  BTFSC  03.0
0070:  BSF    6F.7
0071:  RLF    6F,F
0072:  RRF    21,F
0073:  RRF    22,F
0074:  RRF    23,F
0075:  RRF    72,F
0076:  RRF    71,F
0077:  RRF    70,F
0078:  BCF    03.0
0079:  DECFSZ 6E,F
007A:  GOTO   056
007B:  MOVLW  01
007C:  ADDWF  20,F
007D:  BTFSC  03.0
007E:  GOTO   0A3
007F:  BTFSC  21.7
0080:  GOTO   088
0081:  RLF    72,F
0082:  RLF    23,F
0083:  RLF    22,F
0084:  RLF    21,F
0085:  DECF   20,F
0086:  BTFSC  03.2
0087:  GOTO   0A3
0088:  BTFSS  72.7
0089:  GOTO   099
008A:  INCF   23,F
008B:  BTFSS  03.2
008C:  GOTO   099
008D:  INCF   22,F
008E:  BTFSS  03.2
008F:  GOTO   099
0090:  INCF   21,F
0091:  BTFSS  03.2
0092:  GOTO   099
0093:  RRF    21,F
0094:  RRF    22,F
0095:  RRF    23,F
0096:  INCF   20,F
0097:  BTFSC  03.2
0098:  GOTO   0A3
0099:  MOVF   67,W
009A:  MOVWF  6F
009B:  MOVF   6B,W
009C:  XORWF  6F,F
009D:  BTFSS  6F.7
009E:  GOTO   0A1
009F:  BSF    21.7
00A0:  GOTO   0A7
00A1:  BCF    21.7
00A2:  GOTO   0A7
00A3:  CLRF   20
00A4:  CLRF   21
00A5:  CLRF   22
00A6:  CLRF   23
00A7:  RETURN
00A8:  MOVLW  80
00A9:  BTFSC  03.1
00AA:  XORWF  6F,F
00AB:  CLRF   74
00AC:  CLRF   75
00AD:  MOVF   6B,W
00AE:  MOVWF  73
00AF:  MOVF   6F,W
00B0:  XORWF  73,F
00B1:  MOVF   6A,W
00B2:  BTFSC  03.2
00B3:  GOTO   195
00B4:  MOVWF  72
00B5:  MOVWF  20
00B6:  MOVF   6E,W
00B7:  BTFSC  03.2
00B8:  GOTO   19E
00B9:  SUBWF  72,F
00BA:  BTFSC  03.2
00BB:  GOTO   13B
00BC:  BTFSS  03.0
00BD:  GOTO   0FA
00BE:  MOVF   6F,W
00BF:  MOVWF  78
00C0:  BSF    78.7
00C1:  MOVF   70,W
00C2:  MOVWF  77
00C3:  MOVF   71,W
00C4:  MOVWF  76
00C5:  CLRF   75
00C6:  BCF    03.0
00C7:  RRF    78,F
00C8:  RRF    77,F
00C9:  RRF    76,F
00CA:  RRF    75,F
00CB:  DECFSZ 72,F
00CC:  GOTO   0C5
00CD:  BTFSS  73.7
00CE:  GOTO   0D2
00CF:  BSF    74.0
00D0:  GOTO   1B2
00D1:  BCF    74.0
00D2:  BCF    72.0
00D3:  BSF    74.4
00D4:  MOVLW  6D
00D5:  MOVWF  04
00D6:  GOTO   1C7
00D7:  BCF    74.4
00D8:  BTFSC  73.7
00D9:  GOTO   0E4
00DA:  BTFSS  72.0
00DB:  GOTO   0EF
00DC:  RRF    78,F
00DD:  RRF    77,F
00DE:  RRF    76,F
00DF:  RRF    75,F
00E0:  INCF   20,F
00E1:  BTFSC  03.2
00E2:  GOTO   1AD
00E3:  GOTO   0EF
00E4:  BTFSC  78.7
00E5:  GOTO   0F2
00E6:  BCF    03.0
00E7:  RLF    75,F
00E8:  RLF    76,F
00E9:  RLF    77,F
00EA:  RLF    78,F
00EB:  DECF   20,F
00EC:  BTFSC  03.2
00ED:  GOTO   1AD
00EE:  GOTO   0E4
00EF:  BSF    74.6
00F0:  GOTO   15A
00F1:  BCF    74.6
00F2:  MOVF   6B,W
00F3:  MOVWF  73
00F4:  BTFSS  73.7
00F5:  GOTO   0F8
00F6:  BSF    78.7
00F7:  GOTO   1A6
00F8:  BCF    78.7
00F9:  GOTO   1A6
00FA:  MOVF   6E,W
00FB:  MOVWF  72
00FC:  MOVWF  20
00FD:  MOVF   6A,W
00FE:  SUBWF  72,F
00FF:  MOVF   6B,W
0100:  MOVWF  78
0101:  BSF    78.7
0102:  MOVF   6C,W
0103:  MOVWF  77
0104:  MOVF   6D,W
0105:  MOVWF  76
0106:  CLRF   75
0107:  BCF    03.0
0108:  RRF    78,F
0109:  RRF    77,F
010A:  RRF    76,F
010B:  RRF    75,F
010C:  DECFSZ 72,F
010D:  GOTO   106
010E:  BTFSS  73.7
010F:  GOTO   113
0110:  BSF    74.1
0111:  GOTO   1B2
0112:  BCF    74.1
0113:  BCF    72.0
0114:  BSF    74.5
0115:  MOVLW  71
0116:  MOVWF  04
0117:  GOTO   1C7
0118:  BCF    74.5
0119:  BTFSC  73.7
011A:  GOTO   125
011B:  BTFSS  72.0
011C:  GOTO   130
011D:  RRF    78,F
011E:  RRF    77,F
011F:  RRF    76,F
0120:  RRF    75,F
0121:  INCF   20,F
0122:  BTFSC  03.2
0123:  GOTO   1AD
0124:  GOTO   130
0125:  BTFSC  78.7
0126:  GOTO   133
0127:  BCF    03.0
0128:  RLF    75,F
0129:  RLF    76,F
012A:  RLF    77,F
012B:  RLF    78,F
012C:  DECF   20,F
012D:  BTFSC  03.2
012E:  GOTO   1AD
012F:  GOTO   125
0130:  BSF    74.7
0131:  GOTO   15A
0132:  BCF    74.7
0133:  MOVF   6F,W
0134:  MOVWF  73
0135:  BTFSS  73.7
0136:  GOTO   139
0137:  BSF    78.7
0138:  GOTO   1A6
0139:  BCF    78.7
013A:  GOTO   1A6
013B:  MOVF   6F,W
013C:  MOVWF  78
013D:  BSF    78.7
013E:  MOVF   70,W
013F:  MOVWF  77
0140:  MOVF   71,W
0141:  MOVWF  76
0142:  BTFSS  73.7
0143:  GOTO   148
0144:  BCF    78.7
0145:  BSF    74.2
0146:  GOTO   1B2
0147:  BCF    74.2
0148:  CLRF   75
0149:  BCF    72.0
014A:  MOVLW  6D
014B:  MOVWF  04
014C:  GOTO   1C7
014D:  BTFSC  73.7
014E:  GOTO   170
014F:  MOVF   6B,W
0150:  MOVWF  73
0151:  BTFSS  72.0
0152:  GOTO   15A
0153:  RRF    78,F
0154:  RRF    77,F
0155:  RRF    76,F
0156:  RRF    75,F
0157:  INCF   20,F
0158:  BTFSC  03.2
0159:  GOTO   1AD
015A:  BTFSS  75.7
015B:  GOTO   16B
015C:  INCF   76,F
015D:  BTFSS  03.2
015E:  GOTO   16B
015F:  INCF   77,F
0160:  BTFSS  03.2
0161:  GOTO   16B
0162:  INCF   78,F
0163:  BTFSS  03.2
0164:  GOTO   16B
0165:  RRF    78,F
0166:  RRF    77,F
0167:  RRF    76,F
0168:  INCF   20,F
0169:  BTFSC  03.2
016A:  GOTO   1AD
016B:  BTFSC  74.6
016C:  GOTO   0F1
016D:  BTFSC  74.7
016E:  GOTO   132
016F:  GOTO   18F
0170:  MOVLW  80
0171:  XORWF  78,F
0172:  BTFSS  78.7
0173:  GOTO   178
0174:  GOTO   1B2
0175:  MOVF   6F,W
0176:  MOVWF  73
0177:  GOTO   185
0178:  MOVF   6B,W
0179:  MOVWF  73
017A:  MOVF   78,F
017B:  BTFSS  03.2
017C:  GOTO   185
017D:  MOVF   77,F
017E:  BTFSS  03.2
017F:  GOTO   185
0180:  MOVF   76,F
0181:  BTFSS  03.2
0182:  GOTO   185
0183:  CLRF   20
0184:  GOTO   1A6
0185:  BTFSC  78.7
0186:  GOTO   18F
0187:  BCF    03.0
0188:  RLF    75,F
0189:  RLF    76,F
018A:  RLF    77,F
018B:  RLF    78,F
018C:  DECFSZ 20,F
018D:  GOTO   185
018E:  GOTO   1AD
018F:  BTFSS  73.7
0190:  GOTO   193
0191:  BSF    78.7
0192:  GOTO   1A6
0193:  BCF    78.7
0194:  GOTO   1A6
0195:  MOVF   6E,W
0196:  MOVWF  20
0197:  MOVF   6F,W
0198:  MOVWF  78
0199:  MOVF   70,W
019A:  MOVWF  77
019B:  MOVF   71,W
019C:  MOVWF  76
019D:  GOTO   1A6
019E:  MOVF   6A,W
019F:  MOVWF  20
01A0:  MOVF   6B,W
01A1:  MOVWF  78
01A2:  MOVF   6C,W
01A3:  MOVWF  77
01A4:  MOVF   6D,W
01A5:  MOVWF  76
01A6:  MOVF   78,W
01A7:  MOVWF  21
01A8:  MOVF   77,W
01A9:  MOVWF  22
01AA:  MOVF   76,W
01AB:  MOVWF  23
01AC:  GOTO   1E5
01AD:  CLRF   20
01AE:  CLRF   21
01AF:  CLRF   22
01B0:  CLRF   23
01B1:  GOTO   1E5
01B2:  CLRF   75
01B3:  COMF   76,F
01B4:  COMF   77,F
01B5:  COMF   78,F
01B6:  COMF   75,F
01B7:  INCF   75,F
01B8:  BTFSS  03.2
01B9:  GOTO   1C0
01BA:  INCF   76,F
01BB:  BTFSS  03.2
01BC:  GOTO   1C0
01BD:  INCF   77,F
01BE:  BTFSC  03.2
01BF:  INCF   78,F
01C0:  BTFSC  74.0
01C1:  GOTO   0D1
01C2:  BTFSC  74.1
01C3:  GOTO   112
01C4:  BTFSC  74.2
01C5:  GOTO   147
01C6:  GOTO   175
01C7:  MOVF   00,W
01C8:  ADDWF  76,F
01C9:  BTFSS  03.0
01CA:  GOTO   1D1
01CB:  INCF   77,F
01CC:  BTFSS  03.2
01CD:  GOTO   1D1
01CE:  INCF   78,F
01CF:  BTFSC  03.2
01D0:  BSF    72.0
01D1:  DECF   04,F
01D2:  MOVF   00,W
01D3:  ADDWF  77,F
01D4:  BTFSS  03.0
01D5:  GOTO   1D9
01D6:  INCF   78,F
01D7:  BTFSC  03.2
01D8:  BSF    72.0
01D9:  DECF   04,F
01DA:  MOVF   00,W
01DB:  BTFSS  00.7
01DC:  XORLW  80
01DD:  ADDWF  78,F
01DE:  BTFSC  03.0
01DF:  BSF    72.0
01E0:  BTFSC  74.4
01E1:  GOTO   0D7
01E2:  BTFSC  74.5
01E3:  GOTO   118
01E4:  GOTO   14D
01E5:  RETURN
01E6:  MOVF   6A,W
01E7:  BTFSC  03.2
01E8:  GOTO   2AB
01E9:  MOVWF  76
01EA:  MOVF   6E,W
01EB:  BTFSC  03.2
01EC:  GOTO   2AB
01ED:  SUBWF  76,F
01EE:  BTFSS  03.0
01EF:  GOTO   1F5
01F0:  MOVLW  7F
01F1:  ADDWF  76,F
01F2:  BTFSC  03.0
01F3:  GOTO   2AB
01F4:  GOTO   1FB
01F5:  MOVLW  81
01F6:  SUBWF  76,F
01F7:  BTFSS  03.0
01F8:  GOTO   2AB
01F9:  BTFSC  03.2
01FA:  GOTO   2AB
01FB:  MOVF   76,W
01FC:  MOVWF  20
01FD:  CLRF   21
01FE:  CLRF   22
01FF:  CLRF   23
0200:  CLRF   75
0201:  MOVF   6B,W
0202:  MOVWF  74
0203:  BSF    74.7
0204:  MOVF   6C,W
0205:  MOVWF  73
0206:  MOVF   6D,W
0207:  MOVWF  72
0208:  MOVLW  19
0209:  MOVWF  76
020A:  MOVF   71,W
020B:  SUBWF  72,F
020C:  BTFSC  03.0
020D:  GOTO   21E
020E:  MOVLW  01
020F:  SUBWF  73,F
0210:  BTFSC  03.0
0211:  GOTO   21E
0212:  SUBWF  74,F
0213:  BTFSC  03.0
0214:  GOTO   21E
0215:  SUBWF  75,F
0216:  BTFSC  03.0
0217:  GOTO   21E
0218:  INCF   75,F
0219:  INCF   74,F
021A:  INCF   73,F
021B:  MOVF   71,W
021C:  ADDWF  72,F
021D:  GOTO   250
021E:  MOVF   70,W
021F:  SUBWF  73,F
0220:  BTFSC  03.0
0221:  GOTO   239
0222:  MOVLW  01
0223:  SUBWF  74,F
0224:  BTFSC  03.0
0225:  GOTO   239
0226:  SUBWF  75,F
0227:  BTFSC  03.0
0228:  GOTO   239
0229:  INCF   75,F
022A:  INCF   74,F
022B:  MOVF   70,W
022C:  ADDWF  73,F
022D:  MOVF   71,W
022E:  ADDWF  72,F
022F:  BTFSS  03.0
0230:  GOTO   250
0231:  INCF   73,F
0232:  BTFSS  03.2
0233:  GOTO   250
0234:  INCF   74,F
0235:  BTFSS  03.2
0236:  GOTO   250
0237:  INCF   75,F
0238:  GOTO   250
0239:  MOVF   6F,W
023A:  IORLW  80
023B:  SUBWF  74,F
023C:  BTFSC  03.0
023D:  GOTO   24F
023E:  MOVLW  01
023F:  SUBWF  75,F
0240:  BTFSC  03.0
0241:  GOTO   24F
0242:  INCF   75,F
0243:  MOVF   6F,W
0244:  IORLW  80
0245:  ADDWF  74,F
0246:  MOVF   70,W
0247:  ADDWF  73,F
0248:  BTFSS  03.0
0249:  GOTO   22D
024A:  INCF   74,F
024B:  BTFSS  03.2
024C:  GOTO   22D
024D:  INCF   75,F
024E:  GOTO   22D
024F:  BSF    23.0
0250:  DECFSZ 76,F
0251:  GOTO   253
0252:  GOTO   25E
0253:  BCF    03.0
0254:  RLF    72,F
0255:  RLF    73,F
0256:  RLF    74,F
0257:  RLF    75,F
0258:  BCF    03.0
0259:  RLF    23,F
025A:  RLF    22,F
025B:  RLF    21,F
025C:  RLF    77,F
025D:  GOTO   20A
025E:  BTFSS  77.0
025F:  GOTO   266
0260:  BCF    03.0
0261:  RRF    21,F
0262:  RRF    22,F
0263:  RRF    23,F
0264:  RRF    77,F
0265:  GOTO   269
0266:  DECF   20,F
0267:  BTFSC  03.2
0268:  GOTO   2AB
0269:  BTFSC  77.7
026A:  GOTO   292
026B:  BCF    03.0
026C:  RLF    72,F
026D:  RLF    73,F
026E:  RLF    74,F
026F:  RLF    75,F
0270:  MOVF   71,W
0271:  SUBWF  72,F
0272:  BTFSC  03.0
0273:  GOTO   27E
0274:  MOVLW  01
0275:  SUBWF  73,F
0276:  BTFSC  03.0
0277:  GOTO   27E
0278:  SUBWF  74,F
0279:  BTFSC  03.0
027A:  GOTO   27E
027B:  SUBWF  75,F
027C:  BTFSS  03.0
027D:  GOTO   2A1
027E:  MOVF   70,W
027F:  SUBWF  73,F
0280:  BTFSC  03.0
0281:  GOTO   289
0282:  MOVLW  01
0283:  SUBWF  74,F
0284:  BTFSC  03.0
0285:  GOTO   289
0286:  SUBWF  75,F
0287:  BTFSS  03.0
0288:  GOTO   2A1
0289:  MOVF   6F,W
028A:  IORLW  80
028B:  SUBWF  74,F
028C:  BTFSC  03.0
028D:  GOTO   292
028E:  MOVLW  01
028F:  SUBWF  75,F
0290:  BTFSS  03.0
0291:  GOTO   2A1
0292:  INCF   23,F
0293:  BTFSS  03.2
0294:  GOTO   2A1
0295:  INCF   22,F
0296:  BTFSS  03.2
0297:  GOTO   2A1
0298:  INCF   21,F
0299:  BTFSS  03.2
029A:  GOTO   2A1
029B:  INCF   20,F
029C:  BTFSC  03.2
029D:  GOTO   2AB
029E:  RRF    21,F
029F:  RRF    22,F
02A0:  RRF    23,F
02A1:  MOVF   6B,W
02A2:  MOVWF  76
02A3:  MOVF   6F,W
02A4:  XORWF  76,F
02A5:  BTFSS  76.7
02A6:  GOTO   2A9
02A7:  BSF    21.7
02A8:  GOTO   2AF
02A9:  BCF    21.7
02AA:  GOTO   2AF
02AB:  CLRF   20
02AC:  CLRF   21
02AD:  CLRF   22
02AE:  CLRF   23
02AF:  RETURN
02B0:  MOVLW  8E
02B1:  MOVWF  20
02B2:  MOVF   67,W
02B3:  MOVWF  21
02B4:  MOVF   66,W
02B5:  MOVWF  22
02B6:  CLRF   23
02B7:  BTFSS  67.7
02B8:  GOTO   2BE
02B9:  COMF   21,F
02BA:  COMF   22,F
02BB:  INCF   22,F
02BC:  BTFSC  03.2
02BD:  INCF   21,F
02BE:  MOVF   21,F
02BF:  BTFSS  03.2
02C0:  GOTO   2CB
02C1:  MOVF   22,W
02C2:  MOVWF  21
02C3:  CLRF   22
02C4:  MOVLW  08
02C5:  SUBWF  20,F
02C6:  MOVF   21,F
02C7:  BTFSS  03.2
02C8:  GOTO   2CB
02C9:  CLRF   20
02CA:  GOTO   2D4
02CB:  BCF    03.0
02CC:  BTFSC  21.7
02CD:  GOTO   2D2
02CE:  RLF    22,F
02CF:  RLF    21,F
02D0:  DECF   20,F
02D1:  GOTO   2CB
02D2:  BTFSS  67.7
02D3:  BCF    21.7
02D4:  RETURN
*
02FC:  MOVLW  8E
02FD:  MOVWF  20
02FE:  MOVF   4E,W
02FF:  MOVWF  21
0300:  MOVF   4D,W
0301:  MOVWF  22
0302:  CLRF   23
0303:  MOVF   21,F
0304:  BTFSS  03.2
0305:  GOTO   310
0306:  MOVF   22,W
0307:  MOVWF  21
0308:  CLRF   22
0309:  MOVLW  08
030A:  SUBWF  20,F
030B:  MOVF   21,F
030C:  BTFSS  03.2
030D:  GOTO   310
030E:  CLRF   20
030F:  GOTO   318
0310:  BCF    03.0
0311:  BTFSC  21.7
0312:  GOTO   317
0313:  RLF    22,F
0314:  RLF    21,F
0315:  DECF   20,F
0316:  GOTO   310
0317:  BCF    21.7
*
03AD:  MOVF   67,W
03AE:  MOVWF  6E
03AF:  MOVF   6B,W
03B0:  XORWF  6E,F
03B1:  BTFSS  6E.7
03B2:  GOTO   3B8
03B3:  BCF    03.2
03B4:  BCF    03.0
03B5:  BTFSC  67.7
03B6:  BSF    03.0
03B7:  GOTO   3EB
03B8:  MOVF   67,W
03B9:  MOVWF  6E
03BA:  MOVF   6A,W
03BB:  MOVWF  6F
03BC:  MOVF   66,W
03BD:  SUBWF  6F,F
03BE:  BTFSC  03.2
03BF:  GOTO   3C6
03C0:  BTFSS  6E.7
03C1:  GOTO   3EB
03C2:  MOVF   03,W
03C3:  XORLW  01
03C4:  MOVWF  03
03C5:  GOTO   3EB
03C6:  MOVF   6B,W
03C7:  MOVWF  6F
03C8:  MOVF   67,W
03C9:  SUBWF  6F,F
03CA:  BTFSC  03.2
03CB:  GOTO   3D2
03CC:  BTFSS  6E.7
03CD:  GOTO   3EB
03CE:  MOVF   03,W
03CF:  XORLW  01
03D0:  MOVWF  03
03D1:  GOTO   3EB
03D2:  MOVF   6C,W
03D3:  MOVWF  6F
03D4:  MOVF   68,W
03D5:  SUBWF  6F,F
03D6:  BTFSC  03.2
03D7:  GOTO   3DE
03D8:  BTFSS  6E.7
03D9:  GOTO   3EB
03DA:  MOVF   03,W
03DB:  XORLW  01
03DC:  MOVWF  03
03DD:  GOTO   3EB
03DE:  MOVF   6D,W
03DF:  MOVWF  6F
03E0:  MOVF   69,W
03E1:  SUBWF  6F,F
03E2:  BTFSC  03.2
03E3:  GOTO   3EA
03E4:  BTFSS  6E.7
03E5:  GOTO   3EB
03E6:  MOVF   03,W
03E7:  XORLW  01
03E8:  MOVWF  03
03E9:  GOTO   3EB
03EA:  BCF    03.0
*
05E1:  MOVLW  8E
05E2:  MOVWF  20
05E3:  MOVF   3D,W
05E4:  SUBWF  20,F
05E5:  MOVF   3E,W
05E6:  MOVWF  22
05E7:  MOVF   3F,W
05E8:  MOVWF  21
05E9:  BSF    22.7
05EA:  MOVF   20,F
05EB:  BTFSC  03.2
05EC:  GOTO   5F8
05ED:  BCF    03.0
05EE:  MOVF   22,F
05EF:  BTFSS  03.2
05F0:  GOTO   5F4
05F1:  MOVF   21,F
05F2:  BTFSC  03.2
05F3:  GOTO   5F8
05F4:  RRF    22,F
05F5:  RRF    21,F
05F6:  DECFSZ 20,F
05F7:  GOTO   5ED
05F8:  BTFSS  3E.7
05F9:  GOTO   5FF
05FA:  COMF   21,F
05FB:  COMF   22,F
05FC:  INCF   21,F
05FD:  BTFSC  03.2
05FE:  INCF   22,F
*
0637:  MOVF   3B,W
0638:  CLRF   21
0639:  SUBWF  3A,W
063A:  BTFSC  03.0
063B:  GOTO   63F
063C:  MOVF   3A,W
063D:  MOVWF  20
063E:  GOTO   64B
063F:  CLRF   20
0640:  MOVLW  08
0641:  MOVWF  3C
0642:  RLF    3A,F
0643:  RLF    20,F
0644:  MOVF   3B,W
0645:  SUBWF  20,W
0646:  BTFSC  03.0
0647:  MOVWF  20
0648:  RLF    21,F
0649:  DECFSZ 3C,F
064A:  GOTO   642
064B:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=8MHz) 
*
0624:  MOVLW  3A
0625:  MOVWF  04
0626:  MOVF   00,W
0627:  BTFSC  03.2
0628:  GOTO   636
0629:  MOVLW  02
062A:  MOVWF  21
062B:  CLRF   20
062C:  DECFSZ 20,F
062D:  GOTO   62C
062E:  DECFSZ 21,F
062F:  GOTO   62B
0630:  MOVLW  97
0631:  MOVWF  20
0632:  DECFSZ 20,F
0633:  GOTO   632
0634:  DECFSZ 00,F
0635:  GOTO   629
0636:  RETURN
.................... #use FIXED_IO( B_outputs=PIN_B7,PIN_B6,PIN_B5,PIN_B4,PIN_B3,PIN_B2,PIN_B1,PIN_B0 ) 
.................... #use FIXED_IO( C_outputs=PIN_C1,PIN_C0 ) 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=PORT1) 
....................  
.................... #include <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
